 if=files/f1 of=files/f2
 bs=512 if=files/f1 of=files/f2
 cbs=10 if=files/f1 of=files/f2
 conv=ascii if=files/f1 of=files/f2
 conv=ebcdic if=files/f1 of=files/f2
 conv=ibm if=files/f1 of=files/f2
 conv=block if=files/f1 of=files/f2
 conv=unblock if=files/f1 of=files/f2
 conv=lcase if=files/f1 of=files/f2
 conv=ucase if=files/f1 of=files/f2
 conv=sparse if=files/f1 of=files/f2
 conv=swab if=files/f1 of=files/f2
 conv=sync if=files/f1 of=files/f2
 conv=excl if=files/f1 of=files/f2
 conv=nocreat if=files/f1 of=files/f2
 conv=notrunc if=files/f1 of=files/f2
 conv=noerror if=files/f1 of=files/f2
 conv=fdatasync if=files/f1 of=files/f2
 conv=fsync if=files/f1 of=files/f2
 count=10 if=files/f1 of=files/f2
 iflag=append if=files/f1 of=files/f2
 iflag=cio if=files/f1 of=files/f2
 iflag=direct if=files/f1 of=files/f2
 iflag=directory if=files/f1 of=files/f2
 iflag=dsync if=files/f1 of=files/f2
 iflag=sync if=files/f1 of=files/f2
 iflag=nocache if=files/f1 of=files/f2
 iflag=nonblock if=files/f1 of=files/f2
 iflag=noatime if=files/f1 of=files/f2
 iflag=noctty if=files/f1 of=files/f2
 iflag=nofollow if=files/f1 of=files/f2
 iflag=nolinks if=files/f1 of=files/f2
 iflag=binary if=files/f1 of=files/f2
 iflag=text if=files/f1 of=files/f2
 iflag=fullblock if=files/f1 of=files/f2
 iflag=count_bytes if=files/f1 of=files/f2
 iflag=skip_bytes if=files/f1 of=files/f2
 iflag=seek_bytes if=files/f1 of=files/f2
 obs=512 if=files/f1 of=files/f2
 oflag=append if=files/f1 of=files/f2
 oflag=cio if=files/f1 of=files/f2
 oflag=direct if=files/f1 of=files/f2
 oflag=directory if=files/f1 of=files/f2
 oflag=dsync if=files/f1 of=files/f2
 oflag=sync if=files/f1 of=files/f2
 oflag=nocache if=files/f1 of=files/f2
 oflag=nonblock if=files/f1 of=files/f2
 oflag=noatime if=files/f1 of=files/f2
 oflag=noctty if=files/f1 of=files/f2
 oflag=nofollow if=files/f1 of=files/f2
 oflag=nolinks if=files/f1 of=files/f2
 oflag=binary if=files/f1 of=files/f2
 oflag=text if=files/f1 of=files/f2
 oflag=fullblock if=files/f1 of=files/f2
 oflag=count_bytes if=files/f1 of=files/f2
 oflag=skip_bytes if=files/f1 of=files/f2
 oflag=seek_bytes if=files/f1 of=files/f2
 seek=1 if=files/f1 of=files/f2
 skip=1 if=files/f1 of=files/f2
 status=none if=files/f1 of=files/f2
 status=noxfer if=files/f1 of=files/f2
 status=progress if=files/f1 of=files/f2
 --help if=files/f1 of=files/f2
 --version if=files/f1 of=files/f2
 conv=sync oflag=dsync oflag=sync if=files/f1 of=files/f2
 conv=sync oflag=dsync oflag=nocache if=files/f1 of=files/f2
 conv=sync oflag=dsync oflag=nonblock if=files/f1 of=files/f2
 conv=sync oflag=dsync oflag=noatime if=files/f1 of=files/f2
 conv=sync oflag=dsync oflag=noctty if=files/f1 of=files/f2
 conv=sync oflag=dsync oflag=nofollow if=files/f1 of=files/f2
 conv=sync oflag=dsync oflag=nolinks if=files/f1 of=files/f2
 conv=sync oflag=dsync oflag=binary if=files/f1 of=files/f2
 conv=sync oflag=dsync oflag=text if=files/f1 of=files/f2
 conv=sync oflag=dsync oflag=fullblock if=files/f1 of=files/f2
 conv=sync oflag=dsync oflag=count_bytes if=files/f1 of=files/f2
 conv=sync oflag=dsync oflag=skip_bytes if=files/f1 of=files/f2
 conv=sync oflag=dsync oflag=seek_bytes if=files/f1 of=files/f2
 conv=sync oflag=dsync seek=1 if=files/f1 of=files/f2
 conv=sync oflag=dsync skip=1 if=files/f1 of=files/f2
 conv=sync oflag=dsync status=none if=files/f1 of=files/f2
 conv=sync oflag=dsync status=noxfer if=files/f1 of=files/f2
 conv=sync oflag=dsync status=progress if=files/f1 of=files/f2
 conv=sync oflag=dsync --help if=files/f1 of=files/f2
 conv=sync oflag=dsync --version if=files/f1 of=files/f2
 conv=sync oflag=sync oflag=nocache if=files/f1 of=files/f2
 conv=sync oflag=sync oflag=nonblock if=files/f1 of=files/f2
 conv=sync oflag=sync oflag=noatime if=files/f1 of=files/f2
 conv=sync oflag=sync oflag=noctty if=files/f1 of=files/f2
 conv=sync oflag=sync oflag=nofollow if=files/f1 of=files/f2
 conv=sync oflag=sync oflag=nolinks if=files/f1 of=files/f2
 conv=sync oflag=sync oflag=binary if=files/f1 of=files/f2
 conv=sync oflag=sync oflag=text if=files/f1 of=files/f2
 conv=sync oflag=sync oflag=fullblock if=files/f1 of=files/f2
 conv=sync oflag=sync oflag=count_bytes if=files/f1 of=files/f2
 conv=sync oflag=sync oflag=skip_bytes if=files/f1 of=files/f2
 conv=sync oflag=sync oflag=seek_bytes if=files/f1 of=files/f2
 conv=sync oflag=sync seek=1 if=files/f1 of=files/f2
 conv=sync oflag=sync skip=1 if=files/f1 of=files/f2
 conv=sync oflag=sync status=none if=files/f1 of=files/f2
 conv=sync oflag=sync status=noxfer if=files/f1 of=files/f2
 conv=sync oflag=sync status=progress if=files/f1 of=files/f2
 conv=sync oflag=sync --help if=files/f1 of=files/f2
 conv=sync oflag=sync --version if=files/f1 of=files/f2
 conv=sync oflag=nocache oflag=nonblock if=files/f1 of=files/f2
 conv=sync oflag=nocache oflag=noatime if=files/f1 of=files/f2
 conv=sync oflag=nocache oflag=noctty if=files/f1 of=files/f2
 conv=sync oflag=nocache oflag=nofollow if=files/f1 of=files/f2
 conv=sync oflag=nocache oflag=nolinks if=files/f1 of=files/f2
 conv=sync oflag=nocache oflag=binary if=files/f1 of=files/f2
 conv=sync oflag=nocache oflag=text if=files/f1 of=files/f2
 conv=sync oflag=nocache oflag=fullblock if=files/f1 of=files/f2
 conv=sync oflag=nocache oflag=count_bytes if=files/f1 of=files/f2
 conv=sync oflag=nocache oflag=skip_bytes if=files/f1 of=files/f2
 conv=sync oflag=nocache oflag=seek_bytes if=files/f1 of=files/f2
 conv=sync oflag=nocache seek=1 if=files/f1 of=files/f2
 conv=sync oflag=nocache skip=1 if=files/f1 of=files/f2
 conv=sync oflag=nocache status=none if=files/f1 of=files/f2
 conv=sync oflag=nocache status=noxfer if=files/f1 of=files/f2
 conv=sync oflag=nocache status=progress if=files/f1 of=files/f2
 conv=sync oflag=nocache --help if=files/f1 of=files/f2
 conv=sync oflag=nocache --version if=files/f1 of=files/f2
 conv=sync oflag=nonblock oflag=noatime if=files/f1 of=files/f2
 conv=sync oflag=nonblock oflag=noctty if=files/f1 of=files/f2
 conv=sync oflag=nonblock oflag=nofollow if=files/f1 of=files/f2
 conv=sync oflag=nonblock oflag=nolinks if=files/f1 of=files/f2
 conv=sync oflag=nonblock oflag=binary if=files/f1 of=files/f2
 conv=sync oflag=nonblock oflag=text if=files/f1 of=files/f2
 conv=sync oflag=nonblock oflag=fullblock if=files/f1 of=files/f2
 conv=sync oflag=nonblock oflag=count_bytes if=files/f1 of=files/f2
 conv=sync oflag=nonblock oflag=skip_bytes if=files/f1 of=files/f2
 conv=sync oflag=nonblock oflag=seek_bytes if=files/f1 of=files/f2
 conv=sync oflag=nonblock seek=1 if=files/f1 of=files/f2
 conv=sync oflag=nonblock skip=1 if=files/f1 of=files/f2
 conv=sync oflag=nonblock status=none if=files/f1 of=files/f2
 conv=sync oflag=nonblock status=noxfer if=files/f1 of=files/f2
 conv=sync oflag=nonblock status=progress if=files/f1 of=files/f2
 conv=sync oflag=nonblock --help if=files/f1 of=files/f2
 conv=sync oflag=nonblock --version if=files/f1 of=files/f2
 conv=sync oflag=noatime oflag=noctty if=files/f1 of=files/f2
 conv=sync oflag=noatime oflag=nofollow if=files/f1 of=files/f2
 conv=sync oflag=noatime oflag=nolinks if=files/f1 of=files/f2
 conv=sync oflag=noatime oflag=binary if=files/f1 of=files/f2
 conv=sync oflag=noatime oflag=text if=files/f1 of=files/f2
 conv=sync oflag=noatime oflag=fullblock if=files/f1 of=files/f2
 conv=sync oflag=noatime oflag=count_bytes if=files/f1 of=files/f2
 conv=sync oflag=noatime oflag=skip_bytes if=files/f1 of=files/f2
 conv=sync oflag=noatime oflag=seek_bytes if=files/f1 of=files/f2
 conv=sync oflag=noatime seek=1 if=files/f1 of=files/f2
 conv=sync oflag=noatime skip=1 if=files/f1 of=files/f2
 conv=sync oflag=noatime status=none if=files/f1 of=files/f2
 conv=sync oflag=noatime status=noxfer if=files/f1 of=files/f2
 conv=sync oflag=noatime status=progress if=files/f1 of=files/f2
 conv=sync oflag=noatime --help if=files/f1 of=files/f2
 conv=sync oflag=noatime --version if=files/f1 of=files/f2
 conv=sync oflag=noctty oflag=nofollow if=files/f1 of=files/f2
 conv=sync oflag=noctty oflag=nolinks if=files/f1 of=files/f2
 conv=sync oflag=noctty oflag=binary if=files/f1 of=files/f2
 conv=sync oflag=noctty oflag=text if=files/f1 of=files/f2
 conv=sync oflag=noctty oflag=fullblock if=files/f1 of=files/f2
 conv=sync oflag=noctty oflag=count_bytes if=files/f1 of=files/f2
 conv=sync oflag=noctty oflag=skip_bytes if=files/f1 of=files/f2
 conv=sync oflag=noctty oflag=seek_bytes if=files/f1 of=files/f2
 conv=sync oflag=noctty seek=1 if=files/f1 of=files/f2
 conv=sync oflag=noctty skip=1 if=files/f1 of=files/f2
 conv=sync oflag=noctty status=none if=files/f1 of=files/f2
 conv=sync oflag=noctty status=noxfer if=files/f1 of=files/f2
 conv=sync oflag=noctty status=progress if=files/f1 of=files/f2
 conv=sync oflag=noctty --help if=files/f1 of=files/f2
 conv=sync oflag=noctty --version if=files/f1 of=files/f2
 conv=sync oflag=nofollow oflag=nolinks if=files/f1 of=files/f2
 conv=sync oflag=nofollow oflag=binary if=files/f1 of=files/f2
 conv=sync oflag=nofollow oflag=text if=files/f1 of=files/f2
 conv=sync oflag=nofollow oflag=fullblock if=files/f1 of=files/f2
 conv=sync oflag=nofollow oflag=count_bytes if=files/f1 of=files/f2
 conv=sync oflag=nofollow oflag=skip_bytes if=files/f1 of=files/f2
 conv=sync oflag=nofollow oflag=seek_bytes if=files/f1 of=files/f2
 conv=sync oflag=nofollow seek=1 if=files/f1 of=files/f2
 conv=sync oflag=nofollow skip=1 if=files/f1 of=files/f2
 conv=sync oflag=nofollow status=none if=files/f1 of=files/f2
 conv=sync oflag=nofollow status=noxfer if=files/f1 of=files/f2
 conv=sync oflag=nofollow status=progress if=files/f1 of=files/f2
 conv=sync oflag=nofollow --help if=files/f1 of=files/f2
 conv=sync oflag=nofollow --version if=files/f1 of=files/f2
 conv=sync oflag=nolinks oflag=binary if=files/f1 of=files/f2
 conv=sync oflag=nolinks oflag=text if=files/f1 of=files/f2
 conv=sync oflag=nolinks oflag=fullblock if=files/f1 of=files/f2
 conv=sync oflag=nolinks oflag=count_bytes if=files/f1 of=files/f2
 conv=sync oflag=nolinks oflag=skip_bytes if=files/f1 of=files/f2
 conv=sync oflag=nolinks oflag=seek_bytes if=files/f1 of=files/f2
 conv=sync oflag=nolinks seek=1 if=files/f1 of=files/f2
 conv=sync oflag=nolinks skip=1 if=files/f1 of=files/f2
 conv=sync oflag=nolinks status=none if=files/f1 of=files/f2
 conv=sync oflag=nolinks status=noxfer if=files/f1 of=files/f2
 conv=sync oflag=nolinks status=progress if=files/f1 of=files/f2
 conv=sync oflag=nolinks --help if=files/f1 of=files/f2
 conv=sync oflag=nolinks --version if=files/f1 of=files/f2
 conv=sync oflag=binary oflag=text if=files/f1 of=files/f2
 conv=sync oflag=binary oflag=fullblock if=files/f1 of=files/f2
 conv=sync oflag=binary oflag=count_bytes if=files/f1 of=files/f2
 conv=sync oflag=binary oflag=skip_bytes if=files/f1 of=files/f2
 conv=sync oflag=binary oflag=seek_bytes if=files/f1 of=files/f2
 conv=sync oflag=binary seek=1 if=files/f1 of=files/f2
 conv=sync oflag=binary skip=1 if=files/f1 of=files/f2
 conv=sync oflag=binary status=none if=files/f1 of=files/f2
 conv=sync oflag=binary status=noxfer if=files/f1 of=files/f2
 conv=sync oflag=binary status=progress if=files/f1 of=files/f2
 conv=sync oflag=binary --help if=files/f1 of=files/f2
 conv=sync oflag=binary --version if=files/f1 of=files/f2
 conv=sync oflag=text oflag=fullblock if=files/f1 of=files/f2
 conv=sync oflag=text oflag=count_bytes if=files/f1 of=files/f2
 conv=sync oflag=text oflag=skip_bytes if=files/f1 of=files/f2
 conv=sync oflag=text oflag=seek_bytes if=files/f1 of=files/f2
 conv=sync oflag=text seek=1 if=files/f1 of=files/f2
 conv=sync oflag=text skip=1 if=files/f1 of=files/f2
 conv=sync oflag=text status=none if=files/f1 of=files/f2
 conv=sync oflag=text status=noxfer if=files/f1 of=files/f2
 conv=sync oflag=text status=progress if=files/f1 of=files/f2
 conv=sync oflag=text --help if=files/f1 of=files/f2
 conv=sync oflag=text --version if=files/f1 of=files/f2
 conv=sync oflag=fullblock oflag=count_bytes if=files/f1 of=files/f2
 conv=sync oflag=fullblock oflag=skip_bytes if=files/f1 of=files/f2
 conv=sync oflag=fullblock oflag=seek_bytes if=files/f1 of=files/f2
 conv=sync oflag=fullblock seek=1 if=files/f1 of=files/f2
 conv=sync oflag=fullblock skip=1 if=files/f1 of=files/f2
 conv=sync oflag=fullblock status=none if=files/f1 of=files/f2
 conv=sync oflag=fullblock status=noxfer if=files/f1 of=files/f2
 conv=sync oflag=fullblock status=progress if=files/f1 of=files/f2
 conv=sync oflag=fullblock --help if=files/f1 of=files/f2
 conv=sync oflag=fullblock --version if=files/f1 of=files/f2
 conv=sync oflag=count_bytes oflag=skip_bytes if=files/f1 of=files/f2
 conv=sync oflag=count_bytes oflag=seek_bytes if=files/f1 of=files/f2
 conv=sync oflag=count_bytes seek=1 if=files/f1 of=files/f2
 conv=sync oflag=count_bytes skip=1 if=files/f1 of=files/f2
 conv=sync oflag=count_bytes status=none if=files/f1 of=files/f2
 conv=sync oflag=count_bytes status=noxfer if=files/f1 of=files/f2
 conv=sync oflag=count_bytes status=progress if=files/f1 of=files/f2
 conv=sync oflag=count_bytes --help if=files/f1 of=files/f2
 conv=sync oflag=count_bytes --version if=files/f1 of=files/f2
 conv=sync oflag=skip_bytes oflag=seek_bytes if=files/f1 of=files/f2
 conv=sync oflag=skip_bytes seek=1 if=files/f1 of=files/f2
 conv=sync oflag=skip_bytes skip=1 if=files/f1 of=files/f2
 conv=sync oflag=skip_bytes status=none if=files/f1 of=files/f2
 conv=sync oflag=skip_bytes status=noxfer if=files/f1 of=files/f2
 conv=sync oflag=skip_bytes status=progress if=files/f1 of=files/f2
 conv=sync oflag=skip_bytes --help if=files/f1 of=files/f2
 conv=sync oflag=skip_bytes --version if=files/f1 of=files/f2
 conv=sync oflag=seek_bytes seek=1 if=files/f1 of=files/f2
 conv=sync oflag=seek_bytes skip=1 if=files/f1 of=files/f2
 conv=sync oflag=seek_bytes status=none if=files/f1 of=files/f2
 conv=sync oflag=seek_bytes status=noxfer if=files/f1 of=files/f2
 conv=sync oflag=seek_bytes status=progress if=files/f1 of=files/f2
 conv=sync oflag=seek_bytes --help if=files/f1 of=files/f2
 conv=sync oflag=seek_bytes --version if=files/f1 of=files/f2
 conv=sync seek=1 skip=1 if=files/f1 of=files/f2
 conv=sync seek=1 status=none if=files/f1 of=files/f2
 conv=sync seek=1 status=noxfer if=files/f1 of=files/f2
 conv=sync seek=1 status=progress if=files/f1 of=files/f2
 conv=sync seek=1 --help if=files/f1 of=files/f2
 conv=sync seek=1 --version if=files/f1 of=files/f2
 conv=sync skip=1 status=none if=files/f1 of=files/f2
 conv=sync skip=1 status=noxfer if=files/f1 of=files/f2
 conv=sync skip=1 status=progress if=files/f1 of=files/f2
 conv=sync skip=1 --help if=files/f1 of=files/f2
 conv=sync skip=1 --version if=files/f1 of=files/f2
 conv=sync status=none status=noxfer if=files/f1 of=files/f2
 conv=sync status=none status=progress if=files/f1 of=files/f2
 conv=sync status=none --help if=files/f1 of=files/f2
 conv=sync status=none --version if=files/f1 of=files/f2
 conv=sync status=noxfer status=progress if=files/f1 of=files/f2
 conv=sync status=noxfer --help if=files/f1 of=files/f2
 conv=sync status=noxfer --version if=files/f1 of=files/f2
 conv=sync status=progress --help if=files/f1 of=files/f2
 conv=sync status=progress --version if=files/f1 of=files/f2
 conv=sync --help --version if=files/f1 of=files/f2
 conv=excl conv=nocreat conv=notrunc if=files/f1 of=files/f2
 conv=excl conv=nocreat conv=noerror if=files/f1 of=files/f2
 conv=excl conv=nocreat conv=fdatasync if=files/f1 of=files/f2
 conv=excl conv=nocreat conv=fsync if=files/f1 of=files/f2
 conv=excl conv=nocreat count=10 if=files/f1 of=files/f2
 conv=excl conv=nocreat iflag=append if=files/f1 of=files/f2
 conv=excl conv=nocreat iflag=cio if=files/f1 of=files/f2
 conv=excl conv=nocreat iflag=direct if=files/f1 of=files/f2
 conv=excl conv=nocreat iflag=directory if=files/f1 of=files/f2
 conv=excl conv=nocreat iflag=dsync if=files/f1 of=files/f2
 conv=excl conv=nocreat iflag=sync if=files/f1 of=files/f2
 conv=excl conv=nocreat iflag=nocache if=files/f1 of=files/f2
 conv=excl conv=nocreat iflag=nonblock if=files/f1 of=files/f2
 conv=excl conv=nocreat iflag=noatime if=files/f1 of=files/f2
 conv=excl conv=nocreat iflag=noctty if=files/f1 of=files/f2
 conv=excl conv=nocreat iflag=nofollow if=files/f1 of=files/f2
 conv=excl conv=nocreat iflag=nolinks if=files/f1 of=files/f2
 conv=excl conv=nocreat iflag=binary if=files/f1 of=files/f2
 conv=excl conv=nocreat iflag=text if=files/f1 of=files/f2
 conv=excl conv=nocreat iflag=fullblock if=files/f1 of=files/f2
 conv=excl conv=nocreat iflag=count_bytes if=files/f1 of=files/f2
 conv=excl conv=nocreat iflag=skip_bytes if=files/f1 of=files/f2
 conv=excl conv=nocreat iflag=seek_bytes if=files/f1 of=files/f2
 conv=excl conv=nocreat obs=512 if=files/f1 of=files/f2
 conv=excl conv=nocreat oflag=append if=files/f1 of=files/f2
 conv=excl conv=nocreat oflag=cio if=files/f1 of=files/f2
 conv=excl conv=nocreat oflag=direct if=files/f1 of=files/f2
 conv=excl conv=nocreat oflag=directory if=files/f1 of=files/f2
 conv=excl conv=nocreat oflag=dsync if=files/f1 of=files/f2
 conv=excl conv=nocreat oflag=sync if=files/f1 of=files/f2
 conv=excl conv=nocreat oflag=nocache if=files/f1 of=files/f2
 conv=excl conv=nocreat oflag=nonblock if=files/f1 of=files/f2
 conv=excl conv=nocreat oflag=noatime if=files/f1 of=files/f2
 conv=excl conv=nocreat oflag=noctty if=files/f1 of=files/f2
 conv=excl conv=nocreat oflag=nofollow if=files/f1 of=files/f2
 conv=excl conv=nocreat oflag=nolinks if=files/f1 of=files/f2
 conv=excl conv=nocreat oflag=binary if=files/f1 of=files/f2
 conv=excl conv=nocreat oflag=text if=files/f1 of=files/f2
 conv=excl conv=nocreat oflag=fullblock if=files/f1 of=files/f2
 conv=excl conv=nocreat oflag=count_bytes if=files/f1 of=files/f2
 conv=excl conv=nocreat oflag=skip_bytes if=files/f1 of=files/f2
 conv=excl conv=nocreat oflag=seek_bytes if=files/f1 of=files/f2
 conv=excl conv=nocreat seek=1 if=files/f1 of=files/f2
 conv=excl conv=nocreat skip=1 if=files/f1 of=files/f2
 conv=excl conv=nocreat status=none if=files/f1 of=files/f2
 conv=excl conv=nocreat status=noxfer if=files/f1 of=files/f2
 conv=excl conv=nocreat status=progress if=files/f1 of=files/f2
 conv=excl conv=nocreat --help if=files/f1 of=files/f2
 conv=excl conv=nocreat --version if=files/f1 of=files/f2
 conv=excl conv=notrunc conv=noerror if=files/f1 of=files/f2
 conv=excl conv=notrunc conv=fdatasync if=files/f1 of=files/f2
 conv=excl conv=notrunc conv=fsync if=files/f1 of=files/f2
 conv=excl conv=notrunc count=10 if=files/f1 of=files/f2
 conv=excl conv=notrunc iflag=append if=files/f1 of=files/f2
 conv=excl conv=notrunc iflag=cio if=files/f1 of=files/f2
 conv=excl conv=notrunc iflag=direct if=files/f1 of=files/f2
 conv=excl conv=notrunc iflag=directory if=files/f1 of=files/f2
 conv=excl conv=notrunc iflag=dsync if=files/f1 of=files/f2
 conv=excl conv=notrunc iflag=sync if=files/f1 of=files/f2
 conv=excl conv=notrunc iflag=nocache if=files/f1 of=files/f2
 conv=excl conv=notrunc iflag=nonblock if=files/f1 of=files/f2
 conv=excl conv=notrunc iflag=noatime if=files/f1 of=files/f2
 conv=excl conv=notrunc iflag=noctty if=files/f1 of=files/f2
 conv=excl conv=notrunc iflag=nofollow if=files/f1 of=files/f2
 conv=excl conv=notrunc iflag=nolinks if=files/f1 of=files/f2
 conv=excl conv=notrunc iflag=binary if=files/f1 of=files/f2
 conv=excl conv=notrunc iflag=text if=files/f1 of=files/f2
 conv=excl conv=notrunc iflag=fullblock if=files/f1 of=files/f2
 conv=excl conv=notrunc iflag=count_bytes if=files/f1 of=files/f2
 conv=excl conv=notrunc iflag=skip_bytes if=files/f1 of=files/f2
 conv=excl conv=notrunc iflag=seek_bytes if=files/f1 of=files/f2
 conv=excl conv=notrunc obs=512 if=files/f1 of=files/f2
 conv=excl conv=notrunc oflag=append if=files/f1 of=files/f2
 conv=excl conv=notrunc oflag=cio if=files/f1 of=files/f2
 conv=excl conv=notrunc oflag=direct if=files/f1 of=files/f2
 conv=excl conv=notrunc oflag=directory if=files/f1 of=files/f2
 conv=excl conv=notrunc oflag=dsync if=files/f1 of=files/f2
 conv=excl conv=notrunc oflag=sync if=files/f1 of=files/f2
 conv=excl conv=notrunc oflag=nocache if=files/f1 of=files/f2
 conv=excl conv=notrunc oflag=nonblock if=files/f1 of=files/f2
 conv=excl conv=notrunc oflag=noatime if=files/f1 of=files/f2
 conv=excl conv=notrunc oflag=noctty if=files/f1 of=files/f2
 conv=excl conv=notrunc oflag=nofollow if=files/f1 of=files/f2
 conv=excl conv=notrunc oflag=nolinks if=files/f1 of=files/f2
 conv=excl conv=notrunc oflag=binary if=files/f1 of=files/f2
 conv=excl conv=notrunc oflag=text if=files/f1 of=files/f2
 conv=excl conv=notrunc oflag=fullblock if=files/f1 of=files/f2
 conv=excl conv=notrunc oflag=count_bytes if=files/f1 of=files/f2
 conv=excl conv=notrunc oflag=skip_bytes if=files/f1 of=files/f2
 conv=excl conv=notrunc oflag=seek_bytes if=files/f1 of=files/f2
 conv=excl conv=notrunc seek=1 if=files/f1 of=files/f2
 conv=excl conv=notrunc skip=1 if=files/f1 of=files/f2
 conv=excl conv=notrunc status=none if=files/f1 of=files/f2
 conv=excl conv=notrunc status=noxfer if=files/f1 of=files/f2
 conv=excl conv=notrunc status=progress if=files/f1 of=files/f2
 conv=excl conv=notrunc --help if=files/f1 of=files/f2
 conv=excl conv=notrunc --version if=files/f1 of=files/f2
 conv=excl conv=noerror conv=fdatasync if=files/f1 of=files/f2
 conv=excl conv=noerror conv=fsync if=files/f1 of=files/f2
 conv=excl conv=noerror count=10 if=files/f1 of=files/f2
 conv=excl conv=noerror iflag=append if=files/f1 of=files/f2
 conv=excl conv=noerror iflag=cio if=files/f1 of=files/f2
 conv=excl conv=noerror iflag=direct if=files/f1 of=files/f2
 conv=excl conv=noerror iflag=directory if=files/f1 of=files/f2
 conv=excl conv=noerror iflag=dsync if=files/f1 of=files/f2
 conv=excl conv=noerror iflag=sync if=files/f1 of=files/f2
 conv=excl conv=noerror iflag=nocache if=files/f1 of=files/f2
 conv=excl conv=noerror iflag=nonblock if=files/f1 of=files/f2
 conv=excl conv=noerror iflag=noatime if=files/f1 of=files/f2
 conv=excl conv=noerror iflag=noctty if=files/f1 of=files/f2
 conv=excl conv=noerror iflag=nofollow if=files/f1 of=files/f2
 conv=excl conv=noerror iflag=nolinks if=files/f1 of=files/f2
 conv=excl conv=noerror iflag=binary if=files/f1 of=files/f2
 conv=excl conv=noerror iflag=text if=files/f1 of=files/f2
 conv=excl conv=noerror iflag=fullblock if=files/f1 of=files/f2
 conv=excl conv=noerror iflag=count_bytes if=files/f1 of=files/f2
 conv=excl conv=noerror iflag=skip_bytes if=files/f1 of=files/f2
 conv=excl conv=noerror iflag=seek_bytes if=files/f1 of=files/f2
 conv=excl conv=noerror obs=512 if=files/f1 of=files/f2
 conv=excl conv=noerror oflag=append if=files/f1 of=files/f2
 conv=excl conv=noerror oflag=cio if=files/f1 of=files/f2
 conv=excl conv=noerror oflag=direct if=files/f1 of=files/f2
 conv=excl conv=noerror oflag=directory if=files/f1 of=files/f2
 conv=excl conv=noerror oflag=dsync if=files/f1 of=files/f2
 conv=excl conv=noerror oflag=sync if=files/f1 of=files/f2
 conv=excl conv=noerror oflag=nocache if=files/f1 of=files/f2
 conv=excl conv=noerror oflag=nonblock if=files/f1 of=files/f2
 conv=excl conv=noerror oflag=noatime if=files/f1 of=files/f2
 conv=excl conv=noerror oflag=noctty if=files/f1 of=files/f2
 conv=excl conv=noerror oflag=nofollow if=files/f1 of=files/f2
 conv=excl conv=noerror oflag=nolinks if=files/f1 of=files/f2
 conv=excl conv=noerror oflag=binary if=files/f1 of=files/f2
 conv=excl conv=noerror oflag=text if=files/f1 of=files/f2
 conv=excl conv=noerror oflag=fullblock if=files/f1 of=files/f2
 conv=excl conv=noerror oflag=count_bytes if=files/f1 of=files/f2
 conv=excl conv=noerror oflag=skip_bytes if=files/f1 of=files/f2
 conv=excl conv=noerror oflag=seek_bytes if=files/f1 of=files/f2
 conv=excl conv=noerror seek=1 if=files/f1 of=files/f2
 conv=excl conv=noerror skip=1 if=files/f1 of=files/f2
 conv=excl conv=noerror status=none if=files/f1 of=files/f2
 conv=excl conv=noerror status=noxfer if=files/f1 of=files/f2
 conv=excl conv=noerror status=progress if=files/f1 of=files/f2
 conv=excl conv=noerror --help if=files/f1 of=files/f2
 conv=excl conv=noerror --version if=files/f1 of=files/f2
 conv=excl conv=fdatasync conv=fsync if=files/f1 of=files/f2
 conv=excl conv=fdatasync count=10 if=files/f1 of=files/f2
 conv=excl conv=fdatasync iflag=append if=files/f1 of=files/f2
 conv=excl conv=fdatasync iflag=cio if=files/f1 of=files/f2
 conv=excl conv=fdatasync iflag=direct if=files/f1 of=files/f2
 conv=excl conv=fdatasync iflag=directory if=files/f1 of=files/f2
 conv=excl conv=fdatasync iflag=dsync if=files/f1 of=files/f2
 conv=excl conv=fdatasync iflag=sync if=files/f1 of=files/f2
 conv=excl conv=fdatasync iflag=nocache if=files/f1 of=files/f2
 conv=excl conv=fdatasync iflag=nonblock if=files/f1 of=files/f2
 conv=excl conv=fdatasync iflag=noatime if=files/f1 of=files/f2
 conv=excl conv=fdatasync iflag=noctty if=files/f1 of=files/f2
 conv=excl conv=fdatasync iflag=nofollow if=files/f1 of=files/f2
 conv=excl conv=fdatasync iflag=nolinks if=files/f1 of=files/f2
 conv=excl conv=fdatasync iflag=binary if=files/f1 of=files/f2
 conv=excl conv=fdatasync iflag=text if=files/f1 of=files/f2
 conv=excl conv=fdatasync iflag=fullblock if=files/f1 of=files/f2
 conv=excl conv=fdatasync iflag=count_bytes if=files/f1 of=files/f2
 conv=excl conv=fdatasync iflag=skip_bytes if=files/f1 of=files/f2
 conv=excl conv=fdatasync iflag=seek_bytes if=files/f1 of=files/f2
 conv=excl conv=fdatasync obs=512 if=files/f1 of=files/f2
 conv=excl conv=fdatasync oflag=append if=files/f1 of=files/f2
 conv=excl conv=fdatasync oflag=cio if=files/f1 of=files/f2
 conv=excl conv=fdatasync oflag=direct if=files/f1 of=files/f2
 conv=excl conv=fdatasync oflag=directory if=files/f1 of=files/f2
 conv=excl conv=fdatasync oflag=dsync if=files/f1 of=files/f2
 conv=excl conv=fdatasync oflag=sync if=files/f1 of=files/f2
 conv=excl conv=fdatasync oflag=nocache if=files/f1 of=files/f2
